state_id:id,id,name,code
co_99,city_99624,SANTA ROSALÍA,99624
co_05,city_05001,MEDELLÍN,5001
co_05,city_05002,ABEJORRAL,5002
co_05,city_05004,ABRIAQUÍ,5004
co_05,city_05021,ALEJANDRÍA,5021
co_05,city_05030,AMAGÁ,5030
co_05,city_05031,AMALFI,5031
co_05,city_05034,ANDES,5034
co_05,city_05036,ANGELÓPOLIS,5036
co_05,city_05038,ANGOSTURA,5038
co_05,city_05040,ANORÍ,5040
co_05,city_05042,SANTA FÉ DE ANTIOQUIA,5042
co_05,city_05044,ANZÁ,5044
co_05,city_05045,APARTADÓ,5045
co_05,city_05051,ARBOLETES,5051
co_05,city_05055,ARGELIA,5055
co_05,city_05059,ARMENIA,5059
co_05,city_05079,BARBOSA,5079
co_05,city_05086,BELMIRA,5086
co_05,city_05088,BELLO,5088
co_05,city_05091,BETANIA,5091
co_05,city_05093,BETULIA,5093
co_05,city_05101,CIUDAD BOLÍVAR,5101
co_05,city_05107,BRICEÑO,5107
co_05,city_05113,BURITICÁ,5113
co_05,city_05120,CÁCERES,5120
co_05,city_05125,CAICEDO,5125
co_05,city_05129,CALDAS,5129
co_05,city_05134,CAMPAMENTO,5134
co_05,city_05138,CAÑASGORDAS,5138
co_05,city_05142,CARACOLÍ,5142
co_05,city_05145,CARAMANTA,5145
co_05,city_05147,CAREPA,5147
co_05,city_05148,EL CARMEN DE VIBORAL,5148
co_05,city_05150,CAROLINA,5150
co_05,city_05154,CAUCASIA,5154
co_05,city_05172,CHIGORODÓ,5172
co_05,city_05190,CISNEROS,5190
co_05,city_05197,COCORNÁ,5197
co_05,city_05206,CONCEPCIÓN,5206
co_05,city_05209,CONCORDIA,5209
co_05,city_05212,COPACABANA,5212
co_05,city_05234,DABEIBA,5234
co_05,city_05237,DONMATÍAS,5237
co_05,city_05240,EBÉJICO,5240
co_05,city_05250,EL BAGRE,5250
co_05,city_05264,ENTRERRÍOS,5264
co_05,city_05266,ENVIGADO,5266
co_05,city_05282,FREDONIA,5282
co_05,city_05284,FRONTINO,5284
co_05,city_05306,GIRALDO,5306
co_05,city_05308,GIRARDOTA,5308
co_05,city_05310,GÓMEZ PLATA,5310
co_05,city_05313,GRANADA,5313
co_05,city_05315,GUADALUPE,5315
co_05,city_05318,GUARNE,5318
co_05,city_05321,GUATAPÉ,5321
co_05,city_05347,HELICONIA,5347
co_05,city_05353,HISPANIA,5353
co_05,city_05360,ITAGÜÍ,5360
co_05,city_05361,ITUANGO,5361
co_05,city_05364,JARDÍN,5364
co_05,city_05368,JERICÓ,5368
co_05,city_05376,LA CEJA,5376
co_05,city_05380,LA ESTRELLA,5380
co_05,city_05390,LA PINTADA,5390
co_05,city_05400,LA UNIÓN,5400
co_05,city_05411,LIBORINA,5411
co_05,city_05425,MACEO,5425
co_05,city_05440,MARINILLA,5440
co_05,city_05467,MONTEBELLO,5467
co_05,city_05475,MURINDÓ,5475
co_05,city_05480,MUTATÁ,5480
co_05,city_05483,NARIÑO,5483
